#######################################
# Core
#######################################
Django>=5.0               # фреймворк
djangorestframework>=3.15 # DRF

#######################################
# PostgreSQL
#######################################
psycopg[binary]>=3.1      # драйвер (psycopg-3); ↑ставится и на Python 3.12
#  └─ если принципиально нужен psycopg2: закомментируйте строчку выше
#     и раскомментируйте ниже
# psycopg2-binary>=2.9

dj-database-url>=2.1      # парсит DATABASE_URL в settings.py

#######################################
# Auth / security
#######################################
PyJWT>=2.8                # работа с JWT
bcrypt>=4.1               # хеширование паролей

#######################################
# API schema / docs
#######################################
drf-spectacular>=0.27     # OpenAPI-спека + Swagger UI

#######################################
# CORS / статика / прод
#######################################
django-cors-headers>=4.0  # CORS
whitenoise>=6.6           # отдача static в prod
gunicorn>=21.2            # WSGI-сервер

#######################################
# Env helper
#######################################
environs>=10.0            # чтение .env

#######################################
# Dev-утилиты (опционально)
#######################################
# ipython           # удобная shell
# python-dotenv     # если предпочитаете dotenv вместо environs
